Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"404 406 -139 -209"
"404 -405 -139 -189"
"404 -405 -139 -179"
"404 -405 -139 -188"
"404 -405 -139 -178"
"404 405 -139 -189"
"404 405 -139 -179"
"404 405 -139 -169"
"404 -129 -379"
"404 -129 -369"
"404 -129 -378"
"404 -129 -368"
"404 -129 -379"
"404 -129 -369"
"404 -129 -378"
"404 -129 -368"
"404 -409 -129 -339"
"404 -409 -129 -329"
"404 -409 -129 -338"
"404 -409 -129 -328"
"404 409 -129 -339"
"404 409 -129 -329"
"404 -408 -129 -299"
"404 -408 -129 -289"
"404 -408 -129 -298"
"404 -408 -129 -288"
"404 408 -129 -299"
"404 408 -129 -289"
"404 -407 -129 -259"
"404 -407 -129 -249"
"404 -407 -129 -258"
"404 -407 -129 -248"
"404 407 -129 -259"
"404 407 -129 -249"
"404 -406 -129 -219"
"404 -406 -129 -209"
"404 -406 -129 -218"
"404 -406 -129 -208"
"404 406 -129 -219"
"404 406 -129 -209"
"404 -405 -129 -179"
"404 -405 -129 -169"
"404 -405 -129 -178"
"404 -405 -129 -168"
"404 405 -129 -179"
"404 405 -129 -169"
"404 -148 -398"
"404 -148 -388"
"404 -148 -378"
"404 -148 -397"
"404 -148 -387"
"404 -148 -377"
"404 -148 -398"
"404 -148 -388"
"404 -148 -378"
"404 -148 -397"
"404 -148 -387"
"404 -148 -377"
"404 -409 -148 -358"
"404 -409 -148 -348"
"404 -409 -148 -357"
"404 -409 -148 -347"
"404 409 -148 -358"
"404 409 -148 -348"
"404 409 -148 -338"
"404 -408 -148 -318"
"404 -408 -148 -308"
"404 -408 -148 -317"
"404 -408 -148 -307"
"404 408 -148 -318"
"404 408 -148 -308"
"404 408 -148 -298"
"404 -407 -148 -278"
"404 -407 -148 -268"
"404 -407 -148 -277"
"404 -407 -148 -267"
"404 407 -148 -278"
"404 407 -148 -268"
"404 407 -148 -258"
"404 -406 -148 -238"
"404 -406 -148 -228"
"404 -406 -148 -237"
"404 -406 -148 -227"
"404 406 -148 -238"
"404 406 -148 -228"
"404 406 -148 -218"
"404 -405 -148 -198"
"404 -405 -148 -188"
"404 -405 -148 -197"
"404 -405 -148 -187"
"404 405 -148 -198"
"404 405 -148 -188"
"404 405 -148 -178"
"404 -138 -388"
"404 -138 -378"
"404 -138 -368"
"404 -138 -387"
"404 -138 -377"
"404 -138 -367"
"404 -138 -388"
"404 -138 -378"
"404 -138 -368"
"404 -138 -387"
"404 -138 -377"
"404 -138 -367"
"404 -409 -138 -348"
"404 -409 -138 -338"
"404 -409 -138 -347"
"404 -409 -138 -337"
"404 409 -138 -348"
"404 409 -138 -338"
"404 409 -138 -328"
"404 -408 -138 -308"
"404 -408 -138 -298"
"404 -408 -138 -307"
"404 -408 -138 -297"
"404 408 -138 -308"
"404 408 -138 -298"
"404 408 -138 -288"
"404 -407 -138 -268"
"404 -407 -138 -258"
"404 -407 -138 -267"
"404 -407 -138 -257"
"404 407 -138 -268"
"404 407 -138 -258"
"404 407 -138 -248"
"404 -406 -138 -228"
"404 -406 -138 -218"
"404 -406 -138 -227"
"404 -406 -138 -217"
"404 406 -138 -228"
"404 406 -138 -218"
"404 406 -138 -208"
"404 -405 -138 -188"
"404 -405 -138 -178"
"404 -405 -138 -187"
"404 -405 -138 -177"
"404 405 -138 -188"
"404 405 -138 -178"
"404 405 -138 -168"
"404 -128 -378"
"404 -128 -368"
"404 -128 -377"
"404 -128 -367"
"404 -128 -378"
"404 -128 -368"
"404 -128 -377"
"404 -128 -367"
"404 -409 -128 -338"
"404 -409 -128 -328"
"404 -409 -128 -337"
"404 -409 -128 -327"
"404 409 -128 -338"
"404 409 -128 -328"
"404 -408 -128 -298"
"404 -408 -128 -288"
"404 -408 -128 -297"
"404 -408 -128 -287"
"404 408 -128 -298"
"404 408 -128 -288"
"404 -407 -128 -258"
"404 -407 -128 -248"
"404 -407 -128 -257"
"404 -407 -128 -247"
"404 407 -128 -258"
"404 407 -128 -248"
"404 -406 -128 -218"
"404 -406 -128 -208"
"404 -406 -128 -217"
"404 -406 -128 -207"
"404 406 -128 -218"
"404 406 -128 -208"
"404 -405 -128 -178"
"404 -405 -128 -168"
"404 -405 -128 -177"
"404 -405 -128 -167"
"404 405 -128 -178"
"404 405 -128 -168"
"404 -147 -397"
"404 -147 -387"
"404 -147 -377"
"404 -147 -396"
"404 -147 -386"
"404 -147 -376"
"404 -147 -397"
"404 -147 -387"
"404 -147 -377"
"404 -147 -396"
"404 -147 -386"
"404 -147 -376"
"404 -409 -147 -357"
"404 -409 -147 -347"
"404 -409 -147 -356"
"404 -409 -147 -346"
"404 409 -147 -357"
"404 409 -147 -347"
"404 409 -147 -337"
"404 -408 -147 -317"
"404 -408 -147 -307"
"404 -408 -147 -316"
"404 -408 -147 -306"
"404 408 -147 -317"
"404 408 -147 -307"
"404 408 -147 -297"
"404 -407 -147 -277"
"404 -407 -147 -267"
"404 -407 -147 -276"
"404 -407 -147 -266"
"404 407 -147 -277"
"404 407 -147 -267"
"404 407 -147 -257"
"404 -406 -147 -237"
"404 -406 -147 -227"
"404 -406 -147 -236"
"404 -406 -147 -226"
"404 406 -147 -237"
"404 406 -147 -227"
"404 406 -147 -217"
"404 -405 -147 -197"
"404 -405 -147 -187"
"404 -405 -147 -196"
"404 -405 -147 -186"
"404 405 -147 -197"
"404 405 -147 -187"
"404 405 -147 -177"
"404 -137 -387"
"404 -137 -377"
"404 -137 -367"
"404 -137 -386"
"404 -137 -376"
"404 -137 -366"
"404 -137 -387"
"404 -137 -377"
"404 -137 -367"
"404 -137 -386"
"404 -137 -376"
"404 -137 -366"
"404 -409 -137 -347"
"404 -409 -137 -337"
"404 -409 -137 -346"
"404 -409 -137 -336"
"404 409 -137 -347"
"404 409 -137 -337"
"404 409 -137 -327"
"404 -408 -137 -307"
"404 -408 -137 -297"
"404 -408 -137 -306"
"404 -408 -137 -296"
"404 408 -137 -307"
"404 408 -137 -297"
"404 408 -137 -287"
"404 -407 -137 -267"
"404 -407 -137 -257"
"404 -407 -137 -266"
"404 -407 -137 -256"
"404 407 -137 -267"
"404 407 -137 -257"
"404 407 -137 -247"
"404 -406 -137 -227"
"404 -406 -137 -217"
"404 -406 -137 -226"
"404 -406 -137 -216"
"404 406 -137 -227"
"404 406 -137 -217"
"404 406 -137 -207"
"404 -405 -137 -187"
"404 -405 -137 -177"
"404 -405 -137 -186"
"404 -405 -137 -176"
"404 405 -137 -187"
"404 405 -137 -177"
"404 405 -137 -167"
"404 -127 -377"
"404 -127 -367"
"404 -127 -376"
"404 -127 -366"
"404 -127 -377"
"404 -127 -367"
"404 -127 -376"
"404 -127 -366"
"404 -409 -127 -337"
"404 -409 -127 -327"
"404 -409 -127 -336"
"404 -409 -127 -326"
"404 409 -127 -337"
"404 409 -127 -327"
"404 -408 -127 -297"
"404 -408 -127 -287"
"404 -408 -127 -296"
"404 -408 -127 -286"
"404 408 -127 -297"
"404 408 -127 -287"
"404 -407 -127 -257"
"404 -407 -127 -247"
"404 -407 -127 -256"
"404 -407 -127 -246"
"404 407 -127 -257"
"404 407 -127 -247"
"404 -406 -127 -217"
"404 -406 -127 -207"
"404 -406 -127 -216"
"404 -406 -127 -206"
"404 406 -127 -217"
"404 406 -127 -207"
"404 -405 -127 -177"
"404 -405 -127 -167"
"404 -405 -127 -176"
"404 -405 -127 -166"
"404 405 -127 -177"
"404 405 -127 -167"
"404 -146 -396"
"404 -146 -386"
"404 -146 -376"
"404 -146 -395"
"404 -146 -385"
"404 -146 -375"
"404 -146 -396"
"404 -146 -386"
"404 -146 -376"
"404 -146 -395"
"404 -146 -385"
"404 -146 -375"
"404 -409 -146 -356"
"404 -409 -146 -346"
"404 -409 -146 -355"
"404 -409 -146 -345"
"404 409 -146 -356"
"404 409 -146 -346"
"404 409 -146 -336"
"404 -408 -146 -316"
"404 -408 -146 -306"
"404 -408 -146 -315"
"404 -408 -146 -305"
"404 408 -146 -316"
"404 408 -146 -306"
"404 408 -146 -296"
"404 -407 -146 -276"
"404 -407 -146 -266"
"404 -407 -146 -275"
"404 -407 -146 -265"
"404 407 -146 -276"
"404 407 -146 -266"
"404 407 -146 -256"
"404 -406 -146 -236"
"404 -406 -146 -226"
"404 -406 -146 -235"
"404 -406 -146 -225"
"404 406 -146 -236"
"404 406 -146 -226"
"404 406 -146 -216"
"404 -405 -146 -196"
"404 -405 -146 -186"
"404 -405 -146 -195"
"404 -405 -146 -185"
"404 405 -146 -196"
"404 405 -146 -186"
"404 405 -146 -176"
"404 -136 -386"
"404 -136 -376"
"404 -136 -366"
"404 -136 -385"
"404 -136 -375"
"404 -136 -365"
"404 -136 -386"
"404 -136 -376"
"404 -136 -366"
"404 -136 -385"
"404 -136 -375"
"404 -136 -365"
"404 -409 -136 -346"
"404 -409 -136 -336"
"404 -409 -136 -345"
"404 -409 -136 -335"
"404 409 -136 -346"
"404 409 -136 -336"
"404 409 -136 -326"
"404 -408 -136 -306"
"404 -408 -136 -296"
"404 -408 -136 -305"
"404 -408 -136 -295"
"404 408 -136 -306"
"404 408 -136 -296"
"404 408 -136 -286"
"404 -407 -136 -266"
"404 -407 -136 -256"
"404 -407 -136 -265"
"404 -407 -136 -255"
"404 407 -136 -266"
"404 407 -136 -256"
"404 407 -136 -246"
"404 -406 -136 -226"
"404 -406 -136 -216"
"404 -406 -136 -225"
"404 -406 -136 -215"
"404 406 -136 -226"
"404 406 -136 -216"
"404 406 -136 -206"
"404 -405 -136 -186"
"404 -405 -136 -176"
"404 -405 -136 -185"
"404 -405 -136 -175"
"404 405 -136 -186"
"404 405 -136 -176"
"404 405 -136 -166"
"404 -126 -376"
"404 -126 -366"
"404 -126 -375"
"404 -126 -365"
"404 -126 -376"
"404 -126 -366"
"404 -126 -375"
"404 -126 -365"
"404 -409 -126 -336"
"404 -409 -126 -326"
"404 -409 -126 -335"
"404 -409 -126 -325"
"404 409 -126 -336"
"404 409 -126 -326"
"404 -408 -126 -296"
"404 -408 -126 -286"
"404 -408 -126 -295"
"404 -408 -126 -285"
"404 408 -126 -296"
"404 408 -126 -286"
"404 -407 -126 -256"
"404 -407 -126 -246"
"404 -407 -126 -255"
"404 -407 -126 -245"
"404 407 -126 -256"
"404 407 -126 -246"
"404 -406 -126 -216"
"404 -406 -126 -206"
"404 -406 -126 -215"
"404 -406 -126 -205"
"404 406 -126 -216"
"404 406 -126 -206"
"404 -405 -126 -176"
"404 -405 -126 -166"
"404 -405 -126 -175"
"404 -405 -126 -165"
"404 405 -126 -176"
"404 405 -126 -166"
"404 -145 -395"
"404 -145 -385"
"404 -145 -375"
"404 -145 -394"
"404 -145 -384"
"404 -145 -374"
"404 -145 -395"
"404 -145 -385"
"404 -145 -375"
"404 -145 -394"
"404 -145 -384"
"404 -145 -374"
"404 -409 -145 -355"
"404 -409 -145 -345"
"404 -409 -145 -354"
"404 -409 -145 -344"
"404 409 -145 -355"
"404 409 -145 -345"
"404 409 -145 -335"
"404 -408 -145 -315"
"404 -408 -145 -305"
"404 -408 -145 -314"
"404 -408 -145 -304"
"404 408 -145 -315"
"404 408 -145 -305"
"404 408 -145 -295"
"404 -407 -145 -275"
"404 -407 -145 -265"
"404 -407 -145 -274"
"404 -407 -145 -264"
"404 407 -145 -275"
"404 407 -145 -265"
"404 407 -145 -255"
"404 -406 -145 -235"
"404 -406 -145 -225"
"404 -406 -145 -234"
"404 -406 -145 -224"
"404 406 -145 -235"
"404 406 -145 -225"
"404 406 -145 -215"
"404 -405 -145 -195"
"404 -405 -145 -185"
"404 -405 -145 -194"
"404 -405 -145 -184"
"404 405 -145 -195"
"404 405 -145 -185"
"404 405 -145 -175"
"404 -135 -385"
"404 -135 -375"
"404 -135 -365"
"404 -135 -384"
"404 -135 -374"
"404 -135 -364"
"404 -135 -385"
"404 -135 -375"
"404 -135 -365"
"404 -135 -384"
"404 -135 -374"
"404 -135 -364"
"404 -409 -135 -345"
"404 -409 -135 -335"
"404 -409 -135 -344"
"404 -409 -135 -334"
"404 409 -135 -345"
"404 409 -135 -335"
"404 409 -135 -325"
"404 -408 -135 -305"
"404 -408 -135 -295"
"404 -408 -135 -304"
"404 -408 -135 -294"
"404 408 -135 -305"
"404 408 -135 -295"
"404 408 -135 -285"
"404 -407 -135 -265"
"404 -407 -135 -255"
"404 -407 -135 -264"
"404 -407 -135 -254"
"404 407 -135 -265"
"404 407 -135 -255"
"404 407 -135 -245"
"404 -406 -135 -225"
"404 -406 -135 -215"
"404 -406 -135 -224"
"404 -406 -135 -214"
"404 406 -135 -225"
"404 406 -135 -215"
"404 406 -135 -205"
"404 -405 -135 -185"
"404 -405 -135 -175"
"404 -405 -135 -184"
"404 -405 -135 -174"
"404 405 -135 -185"
"404 405 -135 -175"
"404 405 -135 -165"
"404 -125 -375"
"404 -125 -365"
"404 -125 -374"
"404 -125 -364"
"404 -125 -375"
"404 -125 -365"
"404 -125 -374"
"404 -125 -364"
"404 -409 -125 -335"
"404 -409 -125 -325"
"404 -409 -125 -334"
"404 -409 -125 -324"
"404 409 -125 -335"
"404 409 -125 -325"
"404 -408 -125 -295"
"404 -408 -125 -285"
"404 -408 -125 -294"
"404 -408 -125 -284"
"404 408 -125 -295"
"404 408 -125 -285"
"404 -407 -125 -255"
"404 -407 -125 -245"
"404 -407 -125 -254"
"404 -407 -125 -244"
"404 407 -125 -255"
"404 407 -125 -245"
"404 -406 -125 -215"
"404 -406 -125 -205"
"404 -406 -125 -214"
"404 -406 -125 -204"
"404 406 -125 -215"
"404 406 -125 -205"
"404 -405 -125 -175"
"404 -405 -125 -165"
"404 -405 -125 -174"
"404 -405 -125 -164"
"404 405 -125 -175"
"404 405 -125 -165"
"404 -144 -394"
"404 -144 -384"
"404 -144 -374"
"404 -144 -393"
"404 -144 -383"
"404 -144 -373"
"404 -144 -394"
"404 -144 -384"
"404 -144 -374"
"404 -144 -393"
"404 -144 -383"
"404 -144 -373"
"404 -409 -144 -354"
"404 -409 -144 -344"
"404 -409 -144 -353"
"404 -409 -144 -343"
"404 409 -144 -354"
"404 409 -144 -344"
"404 409 -144 -334"
"404 -408 -144 -314"
"404 -408 -144 -304"
"404 -408 -144 -313"
"404 -408 -144 -303"
"404 408 -144 -314"
"404 408 -144 -304"
"404 408 -144 -294"
"404 -407 -144 -274"
"404 -407 -144 -264"
"404 -407 -144 -273"
"404 -407 -144 -263"
"404 407 -144 -274"
"404 407 -144 -264"
"404 407 -144 -254"
"404 -406 -144 -234"
"404 -406 -144 -224"
"404 -406 -144 -233"
"404 -406 -144 -223"
"404 406 -144 -234"
"404 406 -144 -224"
"404 406 -144 -214"
"404 -405 -144 -194"
"404 -405 -144 -184"
"404 -405 -144 -193"
"404 -405 -144 -183"
"404 405 -144 -194"
"404 405 -144 -184"
"404 405 -144 -174"
"404 -134 -384"
"404 -134 -374"
"404 -134 -364"
"404 -134 -383"
"404 -134 -373"
"404 -134 -363"
"404 -134 -384"
"404 -134 -374"
"404 -134 -364"
"404 -134 -383"
"404 -134 -373"
"404 -134 -363"
"404 -409 -134 -344"
"404 -409 -134 -334"
"404 -409 -134 -343"
"404 -409 -134 -333"
"404 409 -134 -344"
"404 409 -134 -334"
"404 409 -134 -324"
"404 -408 -134 -304"
"404 -408 -134 -294"
"404 -408 -134 -303"
"404 -408 -134 -293"
"404 408 -134 -304"
"404 408 -134 -294"
"404 408 -134 -284"
"404 -407 -134 -264"
"404 -407 -134 -254"
"404 -407 -134 -263"
"404 -407 -134 -253"
"404 407 -134 -264"
"404 407 -134 -254"
"404 407 -134 -244"
"404 -406 -134 -224"
"404 -406 -134 -214"
"404 -406 -134 -223"
"404 -406 -134 -213"
"404 406 -134 -224"
"404 406 -134 -214"
"404 406 -134 -204"
"404 -405 -134 -184"
"404 -405 -134 -174"
"404 -405 -134 -183"
"404 -405 -134 -173"
"404 405 -134 -184"
"404 405 -134 -174"
"404 405 -134 -164"
"404 -124 -374"
"404 -124 -364"
"404 -124 -373"
"404 -124 -363"
"404 -124 -374"
"404 -124 -364"
"404 -124 -373"
"404 -124 -363"
"404 -409 -124 -334"
"404 -409 -124 -324"
"404 -409 -124 -333"
"404 -409 -124 -323"
"404 409 -124 -334"
"404 409 -124 -324"
"404 -408 -124 -294"
"404 -408 -124 -284"
"404 -408 -124 -293"
"404 -408 -124 -283"
"404 408 -124 -294"
"404 408 -124 -284"
"404 -407 -124 -254"
"404 -407 -124 -244"
"404 -407 -124 -253"
"404 -407 -124 -243"
"404 407 -124 -254"
"404 407 -124 -244"
"404 -406 -124 -214"
"404 -406 -124 -204"
"404 -406 -124 -213"
"404 -406 -124 -203"
"404 406 -124 -214"
"404 406 -124 -204"
"404 -405 -124 -174"
"404 -405 -124 -164"
"404 -405 -124 -173"
"404 -405 -124 -163"
"404 405 -124 -174"
"404 405 -124 -164"
"404 -143 -393"
"404 -143 -383"
"404 -143 -373"
"404 -143 -392"
"404 -143 -382"
"404 -143 -372"
"404 -143 -393"
"404 -143 -383"
"404 -143 -373"
"404 -143 -392"
"404 -143 -382"
"404 -143 -372"
"404 -409 -143 -353"
"404 -409 -143 -343"
"404 -409 -143 -352"
"404 -409 -143 -342"
"404 409 -143 -353"
"404 409 -143 -343"
"404 409 -143 -333"
"404 -408 -143 -313"
"404 -408 -143 -303"
"404 -408 -143 -312"
"404 -408 -143 -302"
"404 408 -143 -313"
"404 408 -143 -303"
"404 408 -143 -293"
"404 -407 -143 -273"
"404 -407 -143 -263"
"404 -407 -143 -272"
"404 -407 -143 -262"
"404 407 -143 -273"
"404 407 -143 -263"
"404 407 -143 -253"
"404 -406 -143 -233"
"404 -406 -143 -223"
"404 -406 -143 -232"
"404 -406 -143 -222"
"404 406 -143 -233"
"404 406 -143 -223"
"404 406 -143 -213"
"404 -405 -143 -193"
"404 -405 -143 -183"
"404 -405 -143 -192"
"404 -405 -143 -182"
"404 405 -143 -193"
"404 405 -143 -183"
"404 405 -143 -173"
"404 -133 -383"
"404 -133 -373"
"404 -133 -363"
"404 -133 -382"
"404 -133 -372"
"404 -133 -362"
"404 -133 -383"
"404 -133 -373"
"404 -133 -363"
"404 -133 -382"
"404 -133 -372"
"404 -133 -362"
"404 -409 -133 -343"
"404 -409 -133 -333"
"404 -409 -133 -342"
"404 -409 -133 -332"
"404 409 -133 -343"
"404 409 -133 -333"
"404 409 -133 -323"
"404 -408 -133 -303"
"404 -408 -133 -293"
"404 -408 -133 -302"
"404 -408 -133 -292"
"404 408 -133 -303"
"404 408 -133 -293"
"404 408 -133 -283"
"404 -407 -133 -263"
"404 -407 -133 -253"
"404 -407 -133 -262"
"404 -407 -133 -252"
"404 407 -133 -263"
"404 407 -133 -253"
"404 407 -133 -243"
"404 -406 -133 -223"
"404 -406 -133 -213"
"404 -406 -133 -222"
"404 -406 -133 -212"
"404 406 -133 -223"
"404 406 -133 -213"
"404 406 -133 -203"
"404 -405 -133 -183"
"404 -405 -133 -173"
"404 -405 -133 -182"
"404 -405 -133 -172"
"404 405 -133 -183"
"404 405 -133 -173"
"404 405 -133 -163"
"404 -123 -373"
"404 -123 -363"
"404 -123 -372"
"404 -123 -362"
"404 -123 -373"
"404 -123 -363"
"404 -123 -372"
"404 -123 -362"
"404 -409 -123 -333"
"404 -409 -123 -323"
"404 -409 -123 -332"
"404 -409 -123 -322"
"404 409 -123 -333"
"404 409 -123 -323"
"404 -408 -123 -293"
"404 -408 -123 -283"
"404 -408 -123 -292"
"404 -408 -123 -282"
"404 408 -123 -293"
"404 408 -123 -283"
"404 -407 -123 -253"
"404 -407 -123 -243"
"404 -407 -123 -252"
"404 -407 -123 -242"
"404 407 -123 -253"
"404 407 -123 -243"
"404 -406 -123 -213"
"404 -406 -123 -203"
"404 -406 -123 -212"
"404 -406 -123 -202"
"404 406 -123 -213"
"404 406 -123 -203"
"404 -405 -123 -173"
"404 -405 -123 -163"
"404 -405 -123 -172"
"404 -405 -123 -162"
"404 405 -123 -173"
"404 405 -123 -163"
"404 -142 -392"
"404 -142 -382"
"404 -142 -372"
"404 -142 -391"
"404 -142 -381"
"404 -142 -371"
"404 -142 -392"
"404 -142 -382"
"404 -142 -372"
"404 -142 -391"
"404 -142 -381"
"404 -142 -371"
"404 -409 -142 -352"
"404 -409 -142 -342"
"404 -409 -142 -351"
"404 -409 -142 -341"
"404 409 -142 -352"
"404 409 -142 -342"
"404 409 -142 -332"
"404 -408 -142 -312"
"404 -408 -142 -302"
"404 -408 -142 -311"
"404 -408 -142 -301"
"404 408 -142 -312"
"404 408 -142 -302"
"404 408 -142 -292"
"404 -407 -142 -272"
"404 -407 -142 -262"
"404 -407 -142 -271"
"404 -407 -142 -261"
"404 407 -142 -272"
"404 407 -142 -262"
"404 407 -142 -252"
"404 -406 -142 -232"
"404 -406 -142 -222"
"404 -406 -142 -231"
"404 -406 -142 -221"
"404 406 -142 -232"
"404 406 -142 -222"
"404 406 -142 -212"
"404 -405 -142 -192"
"404 -405 -142 -182"
"404 -405 -142 -191"
"404 -405 -142 -181"
"404 405 -142 -192"
"404 405 -142 -182"
"404 405 -142 -172"
"404 -132 -382"
"404 -132 -372"
"404 -132 -362"
"404 -132 -381"
"404 -132 -371"
"404 -132 -361"
"404 -132 -382"
"404 -132 -372"
"404 -132 -362"
"404 -132 -381"
"404 -132 -371"
"404 -132 -361"
"404 -409 -132 -342"
"404 -409 -132 -332"
"404 -409 -132 -341"
"404 -409 -132 -331"
"404 409 -132 -342"
"404 409 -132 -332"
"404 409 -132 -322"
"404 -408 -132 -302"
"404 -408 -132 -292"
"404 -408 -132 -301"
"404 -408 -132 -291"
"404 408 -132 -302"
"404 408 -132 -292"
"404 408 -132 -282"
"404 -407 -132 -262"
"404 -407 -132 -252"
"404 -407 -132 -261"
"404 -407 -132 -251"
"404 407 -132 -262"
"404 407 -132 -252"
"404 407 -132 -242"
"404 -406 -132 -222"
"404 -406 -132 -212"
"404 -406 -132 -221"
"404 -406 -132 -211"
"404 406 -132 -222"
"404 406 -132 -212"
"404 406 -132 -202"
"404 -405 -132 -182"
"404 -405 -132 -172"
"404 -405 -132 -181"
"404 -405 -132 -171"
"404 405 -132 -182"
"404 405 -132 -172"
"404 405 -132 -162"
"404 -122 -372"
"404 -122 -362"
"404 -122 -371"
"404 -122 -361"
"404 -122 -372"
"404 -122 -362"
"404 -122 -371"
"404 -122 -361"
"404 -409 -122 -332"
"404 -409 -122 -322"
"404 -409 -122 -331"
"404 -409 -122 -321"
"404 409 -122 -332"
"404 409 -122 -322"
"404 -408 -122 -292"
"404 -408 -122 -282"
"404 -408 -122 -291"
"404 -408 -122 -281"
"404 408 -122 -292"
"404 408 -122 -282"
"404 -407 -122 -252"
"404 -407 -122 -242"
"404 -407 -122 -251"
"404 -407 -122 -241"
"404 407 -122 -252"
"404 407 -122 -242"
"404 -406 -122 -212"
"404 -406 -122 -202"
"404 -406 -122 -211"
"404 -406 -122 -201"
"404 406 -122 -212"
"404 406 -122 -202"
"404 -405 -122 -172"
"404 -405 -122 -162"
"404 -405 -122 -171"
"404 -405 -122 -161"
"404 405 -122 -172"
"404 405 -122 -162"
"404 -141 -391"
"404 -141 -381"
"404 -141 -371"
"404 -141 -391"
"404 -141 -381"
"404 -141 -371"
"404 -409 -141 -351"
"404 -409 -141 -341"
"404 409 -141 -351"
"404 409 -141 -341"
"404 409 -141 -331"
"404 -408 -141 -311"
"404 -408 -141 -301"
"404 408 -141 -311"
"404 408 -141 -301"
"404 408 -141 -291"
"404 -407 -141 -271"
"404 -407 -141 -261"
"404 407 -141 -271"
"404 407 -141 -261"
"404 407 -141 -251"
"404 -406 -141 -231"
"404 -406 -141 -221"
"404 406 -141 -231"
"404 406 -141 -221"
"404 406 -141 -211"
"404 -405 -141 -191"
"404 -405 -141 -181"
"404 405 -141 -191"
"404 405 -141 -181"
"404 405 -141 -171"
"404 -131 -381"
"404 -131 -371"
"404 -131 -361"
"404 -131 -381"
"404 -131 -371"
"404 -131 -361"
"404 -409 -131 -341"
"404 -409 -131 -331"
"404 409 -131 -341"
"404 409 -131 -331"
"404 409 -131 -321"
"404 -408 -131 -301"
"404 -408 -131 -291"
"404 408 -131 -301"
"404 408 -131 -291"
"404 408 -131 -281"
"404 -407 -131 -261"
"404 -407 -131 -251"
"404 407 -131 -261"
"404 407 -131 -251"
"404 407 -131 -241"
"404 -406 -131 -221"
"404 -406 -131 -211"
"404 406 -131 -221"
"404 406 -131 -211"
"404 406 -131 -201"
"404 -405 -131 -181"
"404 -405 -131 -171"
"404 405 -131 -181"
"404 405 -131 -171"
"404 405 -131 -161"
"404 -121 -371"
"404 -121 -361"
"404 -121 -371"
"404 -121 -361"
"404 -409 -121 -331"
"404 -409 -121 -321"
"404 409 -121 -331"
"404 409 -121 -321"
"404 -408 -121 -291"
"404 -408 -121 -281"
"404 408 -121 -291"
"404 408 -121 -281"
"404 -407 -121 -251"
"404 -407 -121 -241"
"404 407 -121 -251"
"404 407 -121 -241"
"404 -406 -121 -211"
"404 -406 -121 -201"
"404 406 -121 -211"
"404 406 -121 -201"
"404 -405 -121 -171"
"404 -405 -121 -161"
"404 405 -121 -171"
"404 405 -121 -161"
"-403 -107 -400"
"-403 -107 -390"
"-403 -107 -380"
"-403 -107 -399"
"-403 -107 -389"
"-403 -107 -379"
"-403 -107 -398"
"-403 -107 -388"
"-403 -107 -378"
"-403 -107 -397"
"-403 -107 -387"
"-403 -107 -377"
"-403 -107 -396"
"-403 -107 -386"
"-403 -107 -376"
"-403 -107 -400"
"-403 -107 -390"
"-403 -107 -380"
"-403 -107 -399"
"-403 -107 -389"
"-403 -107 -379"
"-403 -107 -398"
"-403 -107 -388"
"-403 -107 -378"
"-403 -107 -397"
"-403 -107 -387"
"-403 -107 -377"
"-403 -107 -396"
"-403 -107 -386"
"-403 -107 -376"
"-403 -409 -107 -360"
"-403 -409 -107 -350"
"-403 -409 -107 -359"
"-403 -409 -107 -349"
"-403 -409 -107 -358"
"-403 -409 -107 -348"
"-403 -409 -107 -357"
"-403 -409 -107 -347"
"-403 -409 -107 -356"
"-403 -409 -107 -346"
"-403 409 -107 -360"
"-403 409 -107 -350"
"-403 409 -107 -340"
"-403 409 -107 -359"
"-403 409 -107 -349"
"-403 409 -107 -339"
"-403 409 -107 -358"
"-403 409 -107 -348"
"-403 409 -107 -338"
"-403 409 -107 -357"
"-403 409 -107 -347"
"-403 409 -107 -337"
"-403 -408 -107 -320"
"-403 -408 -107 -310"
"-403 -408 -107 -319"
"-403 -408 -107 -309"
"-403 -408 -107 -318"
"-403 -408 -107 -308"
"-403 -408 -107 -317"
"-403 -408 -107 -307"
"-403 -408 -107 -316"
"-403 -408 -107 -306"
"-403 408 -107 -320"
"-403 408 -107 -310"
"-403 408 -107 -300"
"-403 408 -107 -319"
"-403 408 -107 -309"
"-403 408 -107 -299"
"-403 408 -107 -318"
"-403 408 -107 -308"
"-403 408 -107 -298"
"-403 408 -107 -317"
"-403 408 -107 -307"
"-403 408 -107 -297"
"-403 -407 -107 -280"
"-403 -407 -107 -270"
"-403 -407 -107 -279"
"-403 -407 -107 -269"
"-403 -407 -107 -278"
"-403 -407 -107 -268"
"-403 -407 -107 -277"
"-403 -407 -107 -267"
"-403 -407 -107 -276"
"-403 -407 -107 -266"
"-403 407 -107 -280"
"-403 407 -107 -270"
"-403 407 -107 -260"
"-403 407 -107 -279"
"-403 407 -107 -269"
"-403 407 -107 -259"
"-403 407 -107 -278"
"-403 407 -107 -268"
"-403 407 -107 -258"
"-403 407 -107 -277"
"-403 407 -107 -267"
"-403 407 -107 -257"
"-403 -406 -107 -240"
"-403 -406 -107 -230"
